Frente,Módulo,Número,Nome,Tempo,Relevância
Frente A - Geografia Física e Cartografia,,,,,
A,1,1,Coordenadas Geográficas,0:16:13,5
A,1,2,Movimento de Rotação - Fusos Horários,0:15:21,5
A,1,3,Fusos Brasileiros,0:09:46,4
A,1,4,Linha Internacional da Data - LID,0:05:22,3
A,1,5,Movimento de Translação - Solstícios e Equinócios,0:15:14,4
A,1,6,Estações do Ano e Projeção de Sombra,0:10:54,4
A,1,7,Escala,0:12:41,5
A,1,8,Projeções Cartográficas,0:13:09,4
A,1,9,Projeção de Peters e Projeção de Mercator,0:14:55,4
A,1,10,Isolinhas - Curvas de Nível,0:16:21,5
A,1,11,Sensoriamento Remoto,0:10:50,3
A,1,12,Estudo dos Trópicos (Fora da Caixa),0:06:40,1
A,2,13,Estrutura Interna da Terra,0:09:19,5
A,2,14,Dinâmica de Placas,0:06:43,5
A,2,15,Limite Tangencial - 01,0:07:10,3
A,2,16,Limites Divergentes - 02,0:08:11,3
A,2,17,Perfil das Placas - Nazca - Sulamericana - Africana,0:09:35,4
A,2,18,Tipos de Colisões,0:06:49,2
A,2,19,Terremotos,0:08:33,4
A,2,20,Terremotos no Brasil,0:09:44,3
A,2,21,Vulcanismo,0:10:25,3
A,2,22,Rochas Magmáticas,0:08:50,3
A,2,23,Rochas Metamórficas,0:07:12,3
A,2,24,Rochas Sedimentares,0:10:05,3
A,2,25,Rochas Sedimentares Clásticas,0:07:19,3
A,2,26,Ciclo das Rochas,0:08:27,4
A,2,27,Estrutura Geológica,0:10:52,4
A,2,28,Coluna Geológica,0:14:24,4
A,2,29,Deriva Continental,0:15:29,4
A,2,30,Hot Spots - Vulcanismo Intraplaca,0:07:47,2
A,2,31,Vulcões e Derrames Basálticos,0:09:33,2
A,2,32,Epirogênese,0:11:38,2
A,2,33,Carste,0:18:13,3
A,2,34,Tsunami (Fora da Caixa),0:10:12,1
A,2,35,Geiseres (Fora da Caixa),0:11:45,1
A,2,36,Cordilheira dos Andes (Fora da Caixa),0:12:20,1
A,2,37,Salar de Uyuni (Fora da Caixa),0:09:57,1
A,2,38,Mina de Chuquicamata (Fora da Caixa),0:10:35,1
A,2,39,Vulcões (Fora da Caixa),0:08:32,1
A,3,40,Unidades de Relevo - Planalto - Planície e Depressão,0:11:18,5
A,3,41,Unidades de Relevo - Brasil,0:09:27,5
A,3,42,Formas de Relevo - Brasil,0:25:27,5
A,3,43,Formas de Relevo - Chapadas - Cuestas e Tabuleiros,0:07:22,3
A,3,44,Formas de Relevo - Mares de Morros - Pão de Açúcar e Inselberg,0:09:06,3
A,3,45,Planície Fluvial e Inundações,0:08:28,3
A,3,46,Praias de Pedras (Fora da Caixa),0:05:15,1
A,3,47,Relevo Cárstico (Fora da Caixa),0:07:53,1
A,3,48,Planície de Inundação (Fora da Caixa),0:06:09,1
A,3,49,Relevo Cárstico - Drenagem Criptorréica (Fora da Caixa),0:04:02,1
A,4,51,Solos Rasos e Profundos - Litossolos e Latossolos,0:05:40,5
A,4,52,Elúvio - Colúvio e Alúvio,0:05:14,5
A,4,53,Erosão x Intemperismo x Lixiviação,0:06:36,5
A,4,54,Conservação e Degradação dos Solos,0:10:12,3
A,4,55,Ravinas e Voçorocas/ Boçorocas,0:17:25,3
A,4,56,Arenização e Desertificação,0:12:49,4
A,4,57,Assoreamento,0:11:33,3
A,4,58,Assoreamento (Fora da Caixa),0:03:30,1
A,4,59,Intemperismo (Fora da Caixa),0:03:48,1
A,4,60,Arenização (Fora da Caixa),0:11:04,1
A,4,61,Laterização (Fora da Caixa),0:14:39,1
A,5,62,Clima e Tempo,0:11:26,5
A,5,63,Circulação Oceânica - Correntes Marítimas,0:12:52,3
A,5,64,Circulação Atmosférica - Alísios e Contra-Alísios,0:13:00,4
A,5,65,Furacões - Tufões e Tornados,0:13:21,3
A,5,66,Furacão - Tufão e Tornado - Sentido de Rotação,0:09:04,2
A,5,67,Formação de Desertos,0:08:42,4
A,5,68,Ventos Locais - Brisas e os Ventos Regionais - Monções,0:09:28,3
A,5,69,Massas de Ar - Brasil,0:10:34,3
A,5,70,Climas Brasileiros,0:14:16,3
A,5,71,Clima Tropical,0:08:52,3
A,5,72,Clima Semiárido,0:09:21,3
A,5,73,Climas Equatorial e Subtropical,0:08:01,3
A,5,74,Tipos de Chuvas,0:21:53,2
A,5,75,Ilha de Calor,0:15:58,4
A,5,76,Inversão Térmica,0:09:55,4
